time,waveheight
81.9375,-0.007165951007000001
82.0,-0.01025395101
82.0625,-0.020221951010000003
82.125,-0.01076595101
82.1875,0.01432204899
82.25,0.03761804899
82.3125,0.05017804899
82.375,0.06603404899
82.4375,0.09701004899
82.5,0.130546049
82.5625,0.13643404899999997
82.625,0.105714049
82.6875,0.08473804899
82.75,0.09880204899
82.8125,0.109314049
82.875,0.06681804898999999
82.9375,0.01920204899
83.0,-0.001293951007
83.0625,-0.01535795101
83.125,-0.04812595101
83.1875,-0.08244595101
83.25,-0.10138995099999999
83.3125,-0.109325951
83.375,-0.11674995099999999
83.4375,-0.13006195099999998
83.5,-0.142349951
83.5625,-0.147213951
83.625,-0.140301951
83.6875,-0.130045951
83.75,-0.127997951
83.8125,-0.13134195099999998
83.875,-0.124429951
83.9375,-0.09753395101
84.0,-0.05580595101
84.0625,-0.03482995101
84.125,-0.026637951009999997
84.1875,-0.009485951007
84.25,0.009986048993
84.3125,0.005874048993
84.375,-0.02124595101
84.4375,-0.03993395101
84.5,-0.03890995101
84.5625,-0.03329395101
84.625,-0.03174195101
84.6875,-0.03431795101
84.75,-0.02535795101
84.8125,-0.004605951007
84.875,0.01662604899
84.9375,0.03070604899
85.0,0.05477004899
85.0625,0.10009804900000001
85.125,0.142850049
85.1875,0.159234049
85.25,0.15795404899999999
85.3125,0.162802049
85.375,0.177138049
85.4375,0.192258049
85.5,0.18840204900000002
85.5625,0.15795404899999999
85.625,0.133890049
85.6875,0.127986049
85.75,0.129522049
85.8125,0.124674049
85.875,0.100354049
85.9375,0.07857804899
86.0,0.08011404899
86.0625,0.09395404899000001
86.125,0.07782604899000001
86.1875,0.03813004899
86.25,0.03249804899
86.3125,0.05758604899
86.375,0.06424204899
86.4375,0.03761804899
86.5,0.01920204899
86.5625,0.01792204899
86.625,0.004354048993
86.6875,-0.03431795101
86.75,-0.07348595101
86.8125,-0.09394995101
86.875,-0.10367795099999999
86.9375,-0.11623795099999999
87.0,-0.131853951
87.0625,-0.14746995100000002
87.125,-0.165133951
87.1875,-0.186621951
87.25,-0.21505395100000002
87.3125,-0.23988595100000001
87.375,-0.254221951
87.4375,-0.252669951
87.5,-0.24116595100000002
87.5625,-0.221709951
87.625,-0.198157951
87.6875,-0.17842995099999998
87.75,-0.155133951
87.8125,-0.132877951
87.875,-0.105213951
87.9375,-0.07374195101
88.0,-0.04148595101
88.0625,-0.011021951010000001
88.125,0.02379404899
88.1875,0.05120204899
88.25,0.06321804899
88.3125,0.06501004899
88.375,0.07217804899
88.4375,0.08448204898999999
88.5,0.07424204899
88.5625,0.033778048990000004
88.625,0.005362048993
88.6875,0.001282048993
88.75,0.005618048993
88.8125,0.008178048993
88.875,0.01483404899
88.9375,0.03096204899
89.0,0.05758604899
89.0625,0.07909004899
89.125,0.07782604899000001
89.1875,0.07192204898999999
89.25,0.06937804899
89.3125,0.06373004899
89.375,0.05248204899
89.4375,0.04734604899
89.5,0.05733004899
89.5625,0.06809804898999999
89.625,0.07115404899000001
89.6875,0.07166604899
89.75,0.08753804898999999
89.8125,0.112114049
89.875,0.120306049
89.9375,0.127474049
90.0,0.130802049
90.0625,0.122610049
90.125,0.08473804899
90.1875,0.038898048989999996
90.25,0.020482048989999998
90.3125,0.01637004899
90.375,0.0015380489930000001
90.4375,-0.026637951009999997
90.5,-0.04071795101
90.5625,-0.03226995101
90.625,-0.02329395101
90.6875,-0.02561395101
90.75,-0.02994995101
90.8125,-0.02484595101
90.875,-0.01767795101
90.9375,-0.02354995101
91.0,-0.03174195101
91.0625,-0.02791795101
91.125,-0.01484595101
91.1875,-0.009997951007
91.25,-0.02380595101
91.3125,-0.05298995101
91.375,-0.08089395100999999
91.4375,-0.09370995101
91.5,-0.10290995100000001
91.5625,-0.114701951
91.625,-0.130573951
91.6875,-0.138749951
91.75,-0.139789951
91.8125,-0.138493951
91.875,-0.129021951
91.9375,-0.122893951
92.0,-0.113661951
92.0625,-0.09753395101
92.125,-0.08218995101
92.1875,-0.06913395101
92.25,-0.052237951010000006
92.3125,-0.019213951009999997
92.375,0.02353804899
92.4375,0.05094604899
92.5,0.06475404899000001
92.5625,0.07934604899
92.625,0.103922049
92.6875,0.12926604900000002
92.75,0.141570049
92.8125,0.127986049
92.875,0.107010049
92.9375,0.09369804899
93.0,0.09521804899
93.0625,0.09035404898999999
93.125,0.06501004899
93.1875,0.028162048989999997
93.25,0.0030740489929999997
93.3125,-0.008973951007
93.375,-0.02586995101
93.4375,-0.05350195101
93.5,-0.07039795101
93.5625,-0.07807795101000001
93.625,-0.08038195101
93.6875,-0.08140595100999999
93.75,-0.08114995101
93.8125,-0.07399795101
93.875,-0.04967795101
93.9375,-0.014077951009999999
94.0,0.02688204899
94.0625,0.05325004899000001
94.125,0.08779404899
94.1875,0.133890049
94.25,0.192258049
94.3125,0.235250049
94.375,0.224258049
94.4375,0.200962049
94.5,0.179954049
94.5625,0.159490049
94.625,0.132098049
94.6875,0.09547404899
94.75,0.06373004899
94.8125,0.044290048990000004
94.875,0.03761804899
94.9375,0.03198604899
95.0,0.01278604899
95.0625,-0.008205951006999999
95.125,-0.02278195101
95.1875,-0.035597951010000004
95.25,-0.05529395101
95.3125,-0.07935795101
95.375,-0.09727795101
95.4375,-0.10418995099999999
95.5,-0.107277951
95.5625,-0.109325951
95.625,-0.113917951
95.6875,-0.117773951
95.75,-0.107277951
95.8125,-0.08729395101
95.875,-0.07218995101
95.9375,-0.06529395101
96.0,-0.059661951010000006
96.0625,-0.05426995101
96.125,-0.05375795101
96.1875,-0.05863795101
96.25,-0.06503795101
96.3125,-0.06169395101
96.375,-0.04812595101
96.4375,-0.03788595101
96.5,-0.035597951010000004
96.5625,-0.02561395101
96.625,-0.000781951007
96.6875,0.034562048990000004
96.75,0.05811404899
96.8125,0.05017804899
96.875,0.041986048990000004
96.9375,0.04249804899
97.0,0.03712204899
97.0625,0.02200204899
97.125,0.02353804899
97.1875,0.040946048990000004
97.25,0.05888204899
97.3125,0.06989004899
97.375,0.06910604899
97.4375,0.07909004899
97.5,0.101122049
97.5625,0.103154049
97.625,0.09113804899
97.6875,0.09521804899
97.75,0.09958604899
97.8125,0.07345804899
97.875,0.04505804899
97.9375,0.033266048990000005
98.0,0.04173004899
98.0625,0.05017804899
98.125,0.04760204899
98.1875,0.056050048990000004
98.25,0.07705804899
98.3125,0.102658049
98.375,0.110338049
98.4375,0.09521804899
98.5,0.08190604899000001
98.5625,0.07115404899000001
98.625,0.06270604899
98.6875,0.04069004899
98.75,-0.003597951007
98.8125,-0.037373951009999996
98.875,-0.060941951009999995
98.9375,-0.07476595101
99.0,-0.08423795101
99.0625,-0.08806195101
99.125,-0.09166195100999999
99.1875,-0.09063795101
99.25,-0.08908595101
99.3125,-0.108557951
99.375,-0.130829951
99.4375,-0.13798195100000002
99.5,-0.126717951
99.5625,-0.104957951
99.625,-0.09268595101
99.6875,-0.09522995101
99.75,-0.09857395101000001
99.8125,-0.09702195101
99.875,-0.09678195101
99.9375,-0.10010995099999999
100.0,-0.10190195099999999
100.0625,-0.09319795101
100.125,-0.08012595100999999
100.1875,-0.06785395101
100.25,-0.062205951009999996
100.3125,-0.06118195101
100.375,-0.06169395101
100.4375,-0.057613951010000004
100.5,-0.03636595101
100.5625,-0.01305395101
100.625,0.01662604899
100.6875,0.07371404898999999
100.75,0.151298049
100.8125,0.20889804899999997
100.875,0.225778049
100.9375,0.19403404900000001
101.0,0.180210049
101.0625,0.174594049
101.125,0.166658049
101.1875,0.140546049
101.25,0.103666049
101.3125,0.06784204899
101.375,0.04249804899
101.4375,0.03019404899
101.5,0.02149004899
101.5625,0.0068980489929999994
101.625,-0.0028299510070000002
101.6875,0.005362048993
101.75,0.014578048989999998
101.8125,0.001026048993
101.875,-0.02484595101
101.9375,-0.04838195101
102.0,-0.06118195101
102.0625,-0.07244595101
102.125,-0.07884595101
102.1875,-0.07090995101
102.25,-0.051981951010000006
102.3125,-0.03046195101
102.375,-0.01458995101
102.4375,-0.000525951007
102.5,0.009730048993
102.5625,0.008434048993
102.625,-0.01050995101
102.6875,-0.03788595101
102.75,-0.06708595101
102.8125,-0.09522995101
102.875,-0.119037951
102.9375,-0.137213951
103.0,-0.141325951
103.0625,-0.131085951
103.125,-0.115725951
103.1875,-0.10290995100000001
103.25,-0.10010995099999999
103.3125,-0.09268595101
103.375,-0.08142195101000001
103.4375,-0.07502195100999999
103.5,-0.06476595100999999
103.5625,-0.05121395101
103.625,-0.04044595101
103.6875,-0.03046195101
103.75,-0.014077951009999999
103.8125,0.0033300489930000003
103.875,0.01715404899
103.9375,0.036866048990000004
104.0,0.05222604899
104.0625,0.05785804899
104.125,0.046322048989999996
104.1875,0.03045004899
104.25,0.01920204899
104.3125,0.0068980489929999994
104.375,-0.01025395101
104.4375,-0.01870195101
104.5,-0.006397951006999999
104.5625,0.01304204899
104.625,0.027906048989999998
104.6875,0.03966604899
104.75,0.06193804899
104.8125,0.09649804899
104.875,0.12901004900000002
104.9375,0.152306049
105.0,0.16229004900000002
105.0625,0.171250049
105.125,0.192514049
105.1875,0.221698049
105.25,0.235250049
105.3125,0.208130049
105.375,0.161522049
105.4375,0.11134604899999999
105.5,0.06270604899
105.5625,0.02277004899
105.625,-0.01228595101
105.6875,-0.037373951009999996
105.75,-0.05529395101
105.8125,-0.07348595101
105.875,-0.10342195100000001
105.9375,-0.135933951
106.0,-0.170749951
106.0625,-0.20402995100000001
106.125,-0.22478195099999998
106.1875,-0.247309951
106.25,-0.259325951
106.3125,-0.26034995099999997
106.375,-0.256269951
106.4375,-0.24910195100000002
106.5,-0.23398195100000002
106.5625,-0.20455795100000002
106.625,-0.179453951
106.6875,-0.151549951
106.75,-0.119805951
106.8125,-0.08908595101
106.875,-0.06476595100999999
106.9375,-0.035085951010000005
107.0,0.010754048989999999
107.0625,0.06656204899
107.125,0.123122049
107.1875,0.185330049
107.25,0.247298049
107.3125,0.28262604900000005
107.375,0.277490049
107.4375,0.261874049
107.5,0.23936204900000002
107.5625,0.219122049
107.625,0.211186049
107.6875,0.206850049
107.75,0.205042049
107.8125,0.196082049
107.875,0.186610049
107.9375,0.17561804900000003
108.0,0.16126604900000002
108.0625,0.13643404899999997
108.125,0.09470604899
108.1875,0.05707404899
108.25,0.029682048989999998
108.3125,0.004354048993
108.375,-0.03022195101
108.4375,-0.06529395101
108.5,-0.09471795101
108.5625,-0.11954995099999999
108.625,-0.157709951
108.6875,-0.198925951
108.75,-0.223245951
108.8125,-0.23500595100000002
108.875,-0.24140595099999998
108.9375,-0.237581951
109.0,-0.238093951
109.0625,-0.228877951
109.125,-0.216589951
109.1875,-0.193533951
109.25,-0.167933951
109.3125,-0.13567795100000002
109.375,-0.09319795101
109.4375,-0.04942195101
109.5,0.003570048993
109.5625,0.06321804899
109.625,0.11085004899999999
109.6875,0.158978049
109.75,0.210418049
109.8125,0.230402049
109.875,0.220658049
109.9375,0.210418049
110.0,0.20915404899999998
110.0625,0.212210049
110.125,0.199938049
110.1875,0.185586049
110.25,0.179186049
110.3125,0.17201804899999998
110.375,0.17688204899999999
110.4375,0.17433804900000002
110.5,0.148994049
110.5625,0.115970049
110.625,0.07808204899
110.6875,0.04683404899
110.75,0.03019404899
110.8125,0.01509004899
110.875,-0.009741951007
110.9375,-0.039677951010000004
111.0,-0.06452595101
111.0625,-0.08575795101
111.125,-0.10138995099999999
111.1875,-0.109069951
111.25,-0.107277951
111.3125,-0.105213951
111.375,-0.09370995101
111.4375,-0.08039795101
111.5,-0.07295795101000001
111.5625,-0.06118195101
111.625,-0.04993395101
111.6875,-0.04044595101
111.75,-0.04430195101
111.8125,-0.05350195101
111.875,-0.05863795101
111.9375,-0.06196595101
112.0,-0.06937395101
112.0625,-0.08218995101
112.125,-0.09345395101
112.1875,-0.10190195099999999
112.25,-0.107533951
112.3125,-0.11009395100000001
112.375,-0.115981951
112.4375,-0.122109951
112.5,-0.115725951
112.5625,-0.103933951
112.625,-0.08959795101
112.6875,-0.07116595101
112.75,-0.04225395101
112.8125,0.006130048993
112.875,0.06067404899
112.9375,0.12773004899999998
113.0,0.194802049
113.0625,0.23245004900000002
113.125,0.257026049
113.1875,0.27723404900000004
113.25,0.296706049
113.3125,0.30181004899999997
113.375,0.309490049
113.4375,0.30309004900000003
113.5,0.28542604899999996
113.5625,0.24909004899999998
113.625,0.205570049
113.6875,0.152306049
113.75,0.08805004898999999
113.8125,0.02611404899
113.875,-0.01228595101
113.9375,-0.035597951010000004
114.0,-0.06169395101
114.0625,-0.09319795101
114.125,-0.132109951
114.1875,-0.17100595100000002
114.25,-0.205069951
114.3125,-0.227325951
114.375,-0.24166195099999999
114.4375,-0.24959795099999998
114.5,-0.247821951
114.5625,-0.24910195100000002
114.625,-0.246285951
114.6875,-0.230413951
114.75,-0.208893951
114.8125,-0.182285951
114.875,-0.160509951
114.9375,-0.140045951
115.0,-0.127229951
115.0625,-0.122893951
115.125,-0.12134195099999999
115.1875,-0.114701951
115.25,-0.10290995100000001
115.3125,-0.08678195101
115.375,-0.06657395101000001
115.4375,-0.052237951010000006
115.5,-0.043021951010000004
115.5625,-0.03122995101
115.625,-0.003085951007
115.6875,0.03379404899
115.75,0.06630604898999999
115.8125,0.09803404899
115.875,0.131058049
115.9375,0.159490049
116.0,0.171506049
116.0625,0.167938049
116.125,0.153586049
116.1875,0.13977804900000002
116.25,0.14003404900000002
116.3125,0.146162049
116.375,0.13643404899999997
116.4375,0.11493004899999999
116.5,0.105714049
116.5625,0.101362049
116.625,0.06654604899000001
116.6875,0.02481804899
116.75,0.01355404899
116.8125,0.02688204899
116.875,0.027906048989999998
116.9375,0.01689804899
117.0,0.02149004899
117.0625,0.03761804899
117.125,0.038898048989999996
117.1875,0.01945804899
117.25,0.006642048993
117.3125,0.007154048993
117.375,0.008962048993
117.4375,-0.01153395101
117.5,-0.04660595101
117.5625,-0.07193395101
117.625,-0.08551795101000001
117.6875,-0.09831795101
117.75,-0.112125951
117.8125,-0.12082995099999999
117.875,-0.117261951
117.9375,-0.108557951
118.0,-0.09702195101
118.0625,-0.09038195100999999
118.125,-0.08754995101
118.1875,-0.08142195101000001
118.25,-0.057869951010000004
118.3125,-0.03252595101
118.375,-0.01818995101
118.4375,0.001282048993
118.5,0.033778048990000004
118.5625,0.05553804899
118.625,0.04606604899
118.6875,0.02481804899
118.75,0.01637004899
118.8125,0.01534604899
118.875,0.004850048993
118.9375,-0.01228595101
119.0,-0.011021951010000001
119.0625,-0.000525951007
119.125,-0.0025739510069999996
119.1875,-0.01972595101
119.25,-0.033037951010000004
119.3125,-0.02714995101
119.375,-0.009485951007
119.4375,0.005618048993
119.5,0.01329804899
119.5625,0.02509004899
119.625,0.041202048990000004
119.6875,0.04581004899
119.75,0.03558604899
119.8125,0.022258048989999998
119.875,0.02302604899
119.9375,0.02251404899
120.0,0.009474048993
120.0625,-0.004605951007
120.125,-0.01153395101
120.1875,-0.01305395101
120.25,-0.02329395101
120.3125,-0.039677951010000004
120.375,-0.05452595101
120.4375,-0.060941951009999995
120.5,-0.062205951009999996
120.5625,-0.06271795101
120.625,-0.06503795101
120.6875,-0.06887795101000001
120.75,-0.06734195101
120.8125,-0.05889395101
120.875,-0.04353395101
120.9375,-0.02124595101
121.0,-0.000781951007
121.0625,0.02277004899
121.125,0.03558604899
121.1875,0.03838604899
121.25,0.04657804899
121.3125,0.05758604899
121.375,0.06603404899
121.4375,0.07038604899
121.5,0.08345804898999999
121.5625,0.09624204899
121.625,0.107010049
121.6875,0.112882049
121.75,0.114162049
121.8125,0.120562049
121.875,0.122098049
121.9375,0.125186049
122.0,0.132082049
122.0625,0.140802049
122.125,0.14105804900000002
122.1875,0.125442049
122.25,0.102658049
122.3125,0.08216204899
122.375,0.05862604899
122.4375,0.01997004899
122.5,-0.020477951010000002
122.5625,-0.051981951010000006
122.625,-0.07476595101
122.6875,-0.09063795101
122.75,-0.109069951
122.8125,-0.121085951
122.875,-0.126477951
122.9375,-0.12314995100000001
123.0,-0.115213951
123.0625,-0.10546995099999999
123.125,-0.08831795101
123.1875,-0.08167795101
123.25,-0.06580595101
123.3125,-0.04890995101
123.375,-0.03022195101
123.4375,0.005618048993
123.5,0.04147404899
123.5625,0.06705804899000001
123.625,0.07909004899
123.6875,0.08881804899
123.75,0.08448204898999999
123.8125,0.06937804899
123.875,0.06169804899
123.9375,0.051714048990000004
124.0,0.03992204899
124.0625,0.027394048990000003
124.125,0.018946048990000002
124.1875,0.004594048993000001
124.25,-0.01690995101
124.3125,-0.04044595101
124.375,-0.060941951009999995
124.4375,-0.06887795101000001
124.5,-0.06988595101
124.5625,-0.06631795101
124.625,-0.059661951010000006
124.6875,-0.05324595101
124.75,-0.050189951010000004
124.8125,-0.057869951010000004
124.875,-0.06887795101000001
124.9375,-0.08346995101
125.0,-0.08754995101
125.0625,-0.08142195101000001
125.125,-0.06348595101
125.1875,-0.03814195101
125.25,-0.002317951007
125.3125,0.038898048989999996
125.375,0.07883404899
125.4375,0.12184204900000001
125.5,0.175106049
125.5625,0.260082049
125.625,0.341490049
125.6875,0.35864204899999996
125.75,0.33483404899999997
125.8125,0.29259404899999997
125.875,0.252658049
125.9375,0.212466049
126.0,0.16717004900000001
126.0625,0.112114049
126.125,0.05785804899
126.1875,0.01254604899
126.25,-0.02740595101
126.3125,-0.06042995101
126.375,-0.09038195100999999
126.4375,-0.12494195100000001
126.5,-0.163069951
126.5625,-0.195581951
126.625,-0.22119795099999998
126.6875,-0.246541951
126.75,-0.26369395100000004
126.8125,-0.280589951
126.875,-0.29722995100000005
126.9375,-0.304141951
127.0,-0.30465395100000003
127.0625,-0.299261951
127.125,-0.292093951
127.1875,-0.280077951
127.25,-0.26369395100000004
127.3125,-0.243213951
127.375,-0.209917951
127.4375,-0.16178995100000002
127.5,-0.104445951
127.5625,-0.050189951010000004
127.625,-0.000781951007
127.6875,0.05325004899000001
127.75,0.11673804900000001
127.8125,0.179442049
127.875,0.242674049
127.9375,0.322562049
128.0,0.369154049
128.0625,0.400114049
128.125,0.42264204899999996
128.1875,0.402178049
128.25,0.350450049
128.3125,0.286962049
128.375,0.239874049
128.4375,0.191490049
128.5,0.132354049
128.5625,0.06784204899
128.625,0.007154048993
128.6875,-0.03762995101
128.75,-0.07193395101
128.8125,-0.10010995099999999
128.875,-0.127229951
128.9375,-0.152317951
129.0,-0.17970995099999998
129.0625,-0.20326195100000002
129.125,-0.21479795100000001
129.1875,-0.222221951
129.25,-0.232717951
129.3125,-0.247565951
129.375,-0.262157951
129.4375,-0.27622195099999997
129.5,-0.27828595100000003
129.5625,-0.26905395099999996
129.625,-0.24602995100000002
129.6875,-0.213261951
129.75,-0.173069951
129.8125,-0.131597951
129.875,-0.09420595101000001
129.9375,-0.05452595101
130.0,-0.011789951009999999
130.0625,0.02585804899
130.125,0.05785804899
130.1875,0.08576204898999999
130.25,0.114162049
130.3125,0.142594049
130.375,0.16843404899999997
130.4375,0.19659404900000002
130.5,0.229106049
130.5625,0.260594049
130.625,0.25779404899999997
130.6875,0.247554049
130.75,0.232706049
130.8125,0.213234049
130.875,0.198130049
130.9375,0.180994049
131.0,0.156930049
131.0625,0.130802049
131.125,0.119794049
131.1875,0.11134604899999999
131.25,0.08856204898999999
131.3125,0.05630604899
131.375,0.02328204899
131.4375,-0.009485951007
131.5,-0.05095795101
131.5625,-0.09575795101
131.625,-0.13134195099999998
131.6875,-0.147213951
131.75,-0.14540595099999998
131.8125,-0.142605951
131.875,-0.139789951
131.9375,-0.130829951
132.0,-0.117261951
132.0625,-0.108557951
132.125,-0.10265395100000001
132.1875,-0.10342195100000001
132.25,-0.109581951
132.3125,-0.111101951
132.375,-0.112893951
132.4375,-0.116493951
132.5,-0.115213951
132.5625,-0.09985395101
132.625,-0.07527795101
132.6875,-0.05631795101
132.75,-0.051981951010000006
132.8125,-0.05889395101
132.875,-0.060941951009999995
132.9375,-0.06962995101
133.0,-0.07986995101
133.0625,-0.08038195101
133.125,-0.07142195101
133.1875,-0.05350195101
133.25,-0.02433395101
133.3125,0.004354048993
133.375,0.01203404899
133.4375,0.008962048993
133.5,0.01024204899
133.5625,0.02534604899
133.625,0.048626048990000004
133.6875,0.07629004899
133.75,0.118786049
133.8125,0.163058049
133.875,0.20273804899999998
133.9375,0.22987404900000002
134.0,0.24089804899999998
134.0625,0.244978049
134.125,0.244978049
134.1875,0.241922049
134.25,0.233218049
134.3125,0.205570049
134.375,0.156162049
134.4375,0.10240204900000001
134.5,0.056050048990000004
134.5625,0.007154048993
134.625,-0.035341951010000004
134.6875,-0.06631795101
134.75,-0.08908595101
134.8125,-0.103165951
134.875,-0.115981951
134.9375,-0.122637951
135.0,-0.124173951
135.0625,-0.114189951
135.125,-0.09934195101
135.1875,-0.07961395100999999
135.25,-0.05631795101
135.3125,-0.02841395101
135.375,0.008178048993
135.4375,0.03609804899
135.5,0.06016204899
135.5625,0.08113804899
135.625,0.109314049
135.6875,0.14336204900000002
135.75,0.159234049
135.8125,0.15537804900000002
135.875,0.130546049
135.9375,0.110594049
